     1→import { db } from '../src/lib/db';
     2→import { subHours, subMinutes } from 'date-fns';
     3→
     4→const regions = ['Lagos Mainland', 'Lagos Island', 'Abuja Central', 'Port Harcourt', 'Kano Metro', 'Ibadan', 'Benin City', 'Kaduna'];
     5→const vendors = ['Ericsson', 'Huawei', 'Nokia', 'ZTE'];
     6→
     7→function rand(min: number, max: number) { return Math.random() * (max - min) + min; }
     8→function randInt(min: number, max: number) { return Math.floor(rand(min, max + 1)); }
     9→function pick<T>(arr: T[]): T { return arr[Math.floor(Math.random() * arr.length)]; }
    10→function pickStatus(tech: string): string {
    11→  const r = Math.random();
   368→      technology: 'ALL',
   369→      description: 'Balances coverage and capacity by adjusting antenna tilt, power, and carrier configuration. Addresses coverage holes and capacity bottlenecks dynamically.',
   370→      enabled: true,
   371→      mode: 'closed-loop',
   372→      schedule: 'every 1h',
   373→      parameters: JSON.stringify({ rsrpTarget: -90, prbTarget: 75, tiltRange: [0, 12], powerRange: [5, 20] }),
   374→      stats: JSON.stringify({ actions24h: 18, successRate: 88.6, avgImpact: 4.5, coverageGain: 2.1, capacityGain: 8.3 }),
   375→    },
   376→    {
   377→      name: 'HLB',
   378→      displayName: 'Hybrid Load Balancing',
   379→      technology: '4G,5G',
   380→      description: 'Distributes user traffic across multiple carriers and layers (4G/5G) using MLB, ULB, and inter-RAT load balancing. Prevents congestion and improves user experience.',
   381→      enabled: true,
   382→      mode: 'semi-automated',
   383→      schedule: 'every 10min',
   384→      parameters: JSON.stringify({ prbHighThreshold: 80, prbLowThreshold: 40, mlbWeight: 0.6, ulbWeight: 0.4 }),
   385→      stats: JSON.stringify({ actions24h: 30, successRate: 93.1, avgImpact: 3.2, usersOffloaded: 458, avgPrbReduction: 12.5 }),
   386→    },
   387→    {
   388→      name: 'CODC',
   389→      displayName: 'Cell Outage Detection & Compensation',
   390→      technology: 'ALL',
   391→      description: 'Detects cell outages autonomously and compensates by adjusting neighboring cell parameters (power, tilt) to cover the affected area until repair.',
   392→      enabled: true,
   393→      mode: 'closed-loop',
   394→      schedule: 'always',
   395→      parameters: JSON.stringify({ detectionWindow: 300, compensationPowerBoost: 3, compensationTiltAdjust: -1, maxCompensationCells: 6 }),
   396→      stats: JSON.stringify({ actions24h: 5, successRate: 100.0, avgImpact: 7.8, outagesDetected: 1, avgCompensationTime: 42 }),
   397→    },
   398→    {
   399→      name: 'AIC',
   400→      displayName: 'Auto Inconsistency Correction',
   401→      technology: 'ALL',
   402→      description: 'Detects and corrects parameter inconsistencies across the network (e.g., mismatched neighbor lists, conflicting handover parameters, CI/PCI mismatches).',
   403→      enabled: true,
   404→      mode: 'open-loop',
   405→      schedule: 'every 6h',
   406→      parameters: JSON.stringify({ checkNeighborConsistency: true, checkParamConsistency: true, autoCorrect: false, reportOnly: true }),
   407→      stats: JSON.stringify({ actions24h: 12, successRate: 96.0, avgImpact: 2.8, inconsistenciesFound: 7, inconsistenciesCorrected: 5 }),
   408→    },
   409→    {
   410→      name: 'PnP',
   411→      displayName: 'Plug & Play',
   412→      technology: '4G,5G',
   413→      description: 'Automates the initial configuration and integration of new cells/eNodeBs/gNBs including PCI assignment, neighbor setup, power calibration, and parameter provisioning.',
   414→      enabled: true,
   415→      mode: 'closed-loop',
   416→      schedule: 'on-demand',
   417→      parameters: JSON.stringify({ autoPciAssign: true, autoNeighborSetup: true, powerCalibration: true, verificationPeriod: 60 }),
   418→      stats: JSON.stringify({ actions24h: 3, successRate: 100.0, avgImpact: 9.2, cellsOnboarded: 1, avgOnboardTime: 340 }),
   419→    },
   420→  ];
   421→
   422→  const sonModules: any[] = [];
   423→  for (const m of sonModulesData) {
   424→    const mod = await db.sonModule.create({ data: m });
   425→    sonModules.push(mod);
   426→  }
   427→  console.log(`  SonModules: ${sonModules.length}`);
   428→
   429→  // Helper: find module by name
   430→  const moduleMap = new Map(sonModules.map(m => [m.name, m]));
   431→
   432→  // ------------------------------------------------------------------
   433→  // 2. SonAction (40 records)
   434→  // ------------------------------------------------------------------
   435→  console.log('Seeding SonActions...');
   436→
   437→  // Deterministic status distribution: 70% applied, 15% pending, 10% rolled_back, 5% failed
   438→  function actionStatus(): string {
   439→    const r = Math.random();
   440→    if (r < 0.70) return 'applied';
   441→    if (r < 0.85) return 'pending';
   442→    if (r < 0.95) return 'rolled_back';
   443→    return 'failed';
   444→  }
   445→
   446→  const sonActionsData: any[] = [];
   447→  let actionId = 0;
   448→
   449→  // ANR actions (8) - add_neighbor for 4G sites
   450→  const anrModule = moduleMap.get('ANR')!;
   451→  for (let i = 0; i < 8; i++) {
   452→    const site = site4G[i % site4G.length];
   453→    const neighbor = site4G[(i + 1) % site4G.length];
   454→    const status = actionStatus();
   455→    sonActionsData.push({
   456→      moduleId: anrModule.id,
   457→      siteId: site.id,
   458→      technology: '4G',
   459→      actionType: 'add_neighbor',
   460→      parameter: 'neighborList',
   461→      previousValue: JSON.stringify({ neighbors: 6 }),
   462→      newValue: JSON.stringify({ neighbors: 7, added: neighbor.code }),
   463→      reason: `ANR detected missing neighbor ${neighbor.code} from UE measurement reports at ${site.name}. Signal strength above detection threshold.`,
   464→      status,
   465→      kpiBefore: JSON.stringify({ handoverSuccessRate: 94.2 + rand(-1, 1), rsrp: -95 + rand(-3, 3) }),
   466→      kpiAfter: status === 'applied' ? JSON.stringify({ handoverSuccessRate: 96.8 + rand(-0.5, 0.5), rsrp: -93 + rand(-2, 2) }) : null,
   467→      impactScore: status === 'applied' ? Number(rand(2, 5).toFixed(1)) : null,
   468→      rollbackReason: status === 'rolled_back' ? 'Neighbor addition caused unexpected handover ping-pong' : null,
   469→      appliedAt: status === 'applied' ? subHours(now, randInt(1, 24)) : null,
   470→      rolledBackAt: status === 'rolled_back' ? subHours(now, randInt(0, 12)) : null,
   471→      createdAt: subHours(now, randInt(1, 48)),
   472→    });
   473→    actionId++;
   474→  }
   475→
   476→  // PCI actions (5) - modify_pci for 5G sites
   477→  const pciModule = moduleMap.get('PCI')!;
   478→  const pciValues = [120, 245, 370, 501, 12, 137, 262, 387];
   479→  for (let i = 0; i < 5; i++) {
   480→    const site = site5G[i % site5G.length];
   481→    const oldPci = pciValues[i % pciValues.length];
   482→    const newPci = pciValues[(i + 3) % pciValues.length];
   483→    const status = actionStatus();
   484→    sonActionsData.push({
   485→      moduleId: pciModule.id,
   486→      siteId: site.id,
   487→      technology: '5G',
   488→      actionType: 'modify_pci',
   489→      parameter: 'physicalCellId',
   490→      previousValue: String(oldPci),
   491→      newValue: String(newPci),
   492→      reason: `PCI conflict detected: PCI ${oldPci} at ${site.name} causes modulus-3 collision with neighboring cell. Reassigned to ${newPci}.`,
   493→      status,
   494→      kpiBefore: JSON.stringify({ sinr: 8.5 + rand(-2, 2), rsrq: -10 + rand(-1, 1), conflictCount: 2 }),
   495→      kpiAfter: status === 'applied' ? JSON.stringify({ sinr: 12.3 + rand(-1, 1), rsrq: -7.5 + rand(-0.5, 0.5), conflictCount: 0 }) : null,
   496→      impactScore: status === 'applied' ? Number(rand(5, 9).toFixed(1)) : null,
   497→      rollbackReason: status === 'rolled_back' ? 'New PCI caused CSI-RS collision with adjacent cell' : null,
   498→      appliedAt: status === 'applied' ? subHours(now, randInt(1, 24)) : null,
   499→      rolledBackAt: status === 'rolled_back' ? subHours(now, randInt(0, 12)) : null,
   500→      createdAt: subHours(now, randInt(2, 48)),

[showing lines 1-500 of 2825; use offset=501 with limit to continue reading]
