   650→      siteId: site.id,
  1181→      assignedPci: '506',
  1182→      assignedFreq: 'Band 3 (1800MHz)',
  1183→      initialNeighbors: JSON.stringify(['PH001L', 'PH002L']),
  1184→      kpiBaseline: JSON.stringify({ rsrp: -91, sinr: 12, downloadThroughput: 72, prbUtilization: 41 }),
  1185→      completedAt: subHours(now, 12),
  1186→      createdAt: subHours(now, 16),
  1187→    },
  1188→    {
  1189→      siteName: 'NewSite-4G-003',
  1190→      siteCode: 'NS4G003',
  1191→      technology: '4G',
  1192→      region: 'Ibadan',
  1193→      vendor: 'ZTE',
  1194→      latitude: 7.385,
  1195→      longitude: 3.935,
  1196→      altitude: 40,
  1197→      frequency: '800MHz',
  1198→      bandwidth: 10,
  1199→      maxCapacity: 75,
  1200→      status: 'completed',
  1201→      assignedPci: '510',
  1202→      assignedFreq: 'Band 20 (800MHz)',
  1203→      initialNeighbors: JSON.stringify(['IB001L', 'IB002L']),
  1204→      kpiBaseline: JSON.stringify({ rsrp: -85, sinr: 11, downloadThroughput: 48, prbUtilization: 38 }),
  1205→      completedAt: subHours(now, 6),
  1206→      createdAt: subHours(now, 10),
  1207→    },
  1208→    {
  1209→      siteName: 'NewSite-5G-002',
  1210→      siteCode: 'NS5G002',
  1211→      technology: '5G',
  1212→      region: 'Lagos Island',
  1213→      vendor: 'Samsung',
  1214→      latitude: 6.445,
  1215→      longitude: 3.405,
  1216→      altitude: 55,
  1217→      frequency: '3500MHz',
  1218→      bandwidth: 100,
  1219→      maxCapacity: 1000,
  1220→      status: 'provisioning',
  1221→      assignedPci: '36',
  1222→      assignedFreq: 'n78 (3500MHz)',
  1223→      initialNeighbors: JSON.stringify([]),
  1224→      kpiBaseline: JSON.stringify({}),
  1225→      completedAt: null,
  1226→      createdAt: subHours(now, 2),
  1227→    },
  1228→    {
  1229→      siteName: 'NewSite-4G-004',
  1230→      siteCode: 'NS4G004',
  1231→      technology: '4G',
  1232→      region: 'Kano Metro',
  1233→      vendor: 'Huawei',
  1234→      latitude: 11.995,
  1235→      longitude: 8.600,
  1236→      altitude: 50,
  1237→      frequency: '1800MHz',
  1238→      bandwidth: 15,
  1239→      maxCapacity: 120,
  1240→      status: 'configuring',
  1241→      assignedPci: '514',
  1242→      assignedFreq: 'Band 3 (1800MHz)',
  1243→      initialNeighbors: JSON.stringify(['KN001L']),
  1244→      kpiBaseline: JSON.stringify({}),
  1245→      completedAt: null,
  1246→      createdAt: subHours(now, 4),
  1247→    },
  1248→    {
  1249→      siteName: 'NewSite-4G-005',
  1250→      siteCode: 'NS4G005',
  1251→      technology: '4G',
  1252→      region: 'Benin City',
  1253→      vendor: 'Ericsson',
  1254→      latitude: 6.340,
  1255→      longitude: 5.620,
  1256→      altitude: 38,
  1257→      frequency: '2600MHz',
  1258→      bandwidth: 20,
  1259→      maxCapacity: 200,
  1260→      status: 'pending',
  1261→      assignedPci: null,
  1262→      assignedFreq: null,
  1263→      initialNeighbors: JSON.stringify([]),
  1264→      kpiBaseline: JSON.stringify({}),
  1265→      completedAt: null,
  1266→      createdAt: subHours(now, 1),
  1267→    },
  1268→    {
  1269→      siteName: 'NewSite-5G-003',
  1270→      siteCode: 'NS5G003',
  1271→      technology: '5G',
  1272→      region: 'Kaduna',
  1273→      vendor: 'Nokia',
  1274→      latitude: 10.605,
  1275→      longitude: 7.440,
  1276→      altitude: 52,
  1277→      frequency: '3500MHz',
  1278→      bandwidth: 100,
  1279→      maxCapacity: 1000,
  1280→      status: 'pending',
  1281→      assignedPci: null,
  1282→      assignedFreq: null,
  1283→      initialNeighbors: JSON.stringify([]),
  1284→      kpiBaseline: JSON.stringify({}),
  1285→      completedAt: null,
  1286→      createdAt: subMinutes(now, 30),
  1287→    },
  1288→  ];
  1289→
  1290→  for (const o of onboardingsData) {
  1291→    await db.siteOnboarding.create({ data: o });
  1292→  }
  1293→  console.log(`  SiteOnboardings: ${onboardingsData.length}`);
  1294→
  1295→  // ------------------------------------------------------------------
  1296→  // 8. QoEMetric (120 records)
  1297→  // ------------------------------------------------------------------
  1298→  console.log('Seeding QoEMetrics...');
  1299→
  1300→  // Select 5 4G sites and 4 5G sites (using first available of each)
  1301→  const qoeSites4G = site4G.slice(0, 5); // LG001L, LG002L, LG003L, LG004L, AB001L
  1302→  const qoeSites5G = site5G.slice(0, 4); // LG001N, LG002N, LG003N, AB001N
  1303→  const qoeSites = [...qoeSites4G, ...qoeSites5G]; // 9 sites
  1304→
  1305→  // 6 hourly points per site = 54 base records
  1306→  // Add ~13-14 records per site to reach ~120 (some have extra 15-min interval points)
  1307→  const qoeBatch: any[] = [];
  1308→  for (const site of qoeSites) {
  1309→    const is5G = site.technology === '5G';
  1310→    // 6 hourly points
  1311→    for (let h = 0; h < 6; h++) {
  1312→      const ts = subHours(now, h);
  1313→      const peakFactor = (h >= 3 && h <= 5) ? 1.0 : 0.7; // busier in recent hours
  1314→      qoeBatch.push({
  1315→        siteId: site.id,
  1316→        technology: site.technology,
  1317→        timestamp: ts,
  1318→        createdAt: ts,
  1319→        mosScore: Number((is5G ? rand(4.0, 4.8) : rand(3.5, 4.5)).toFixed(2)),
  1320→        dataRateExperienced: Number((is5G ? rand(40, 120) : rand(8, 45)).toFixed(1)),
  1321→        callSetupTime: Number((is5G ? rand(0.5, 1.5) : rand(1.0, 2.5)).toFixed(2)),
  1322→        callDropRate: Number(rand(0, is5G ? 0.5 : 1.5).toFixed(2)),
  1323→        webPageLoadTime: Number((is5G ? rand(0.3, 1.5) : rand(0.8, 3.5)).toFixed(2)),
  1324→        videoStartTime: Number((is5G ? rand(0.5, 1.5) : rand(1.0, 3.0)).toFixed(2)),
  1325→        pingLatency: Number((is5G ? rand(5, 25) : rand(20, 60)).toFixed(1)),
  1326→        jitterExperience: Number((is5G ? rand(0.5, 3) : rand(2, 10)).toFixed(1)),
  1327→        satisfactionIndex: Number((is5G ? rand(85, 98) : rand(70, 92)).toFixed(1)),
  1328→        subscriberCount: Math.floor(rand(50, 500) * peakFactor),
  1329→        complaintCount: randInt(0, Math.floor(is5G ? 3 : 6)),
  1330→      });
  1331→    }
  1332→    // Add extra 15-min interval records for some sites to reach ~120
  1333→    const extraCount = site === qoeSites[0] ? 8 : site === qoeSites[3] ? 7 : site === qoeSites[6] ? 6 : site === qoeSites[8] ? 5 : 0;
  1334→    for (let e = 0; e < extraCount; e++) {
  1335→      const ts = subHours(now, e * 0.25 + 0.5);
  1336→      const is5G2 = site.technology === '5G';
  1337→      qoeBatch.push({
  1338→        siteId: site.id,
  1339→        technology: site.technology,
  1340→        timestamp: ts,
  1341→        createdAt: ts,
  1342→        mosScore: Number((is5G2 ? rand(3.8, 4.7) : rand(3.0, 4.3)).toFixed(2)),
  1343→        dataRateExperienced: Number((is5G2 ? rand(35, 110) : rand(5, 40)).toFixed(1)),
  1344→        callSetupTime: Number((is5G2 ? rand(0.5, 2.0) : rand(1.0, 3.0)).toFixed(2)),
  1345→        callDropRate: Number(rand(0, is5G2 ? 0.8 : 2.0).toFixed(2)),
  1346→        webPageLoadTime: Number((is5G2 ? rand(0.3, 2.0) : rand(0.8, 4.0)).toFixed(2)),
  1347→        videoStartTime: Number((is5G2 ? rand(0.5, 2.0) : rand(1.0, 4.0)).toFixed(2)),
  1348→        pingLatency: Number((is5G2 ? rand(5, 30) : rand(15, 80)).toFixed(1)),
  1349→        jitterExperience: Number((is5G2 ? rand(0.5, 4) : rand(2, 12)).toFixed(1)),
  1350→        satisfactionIndex: Number((is5G2 ? rand(82, 97) : rand(60, 90)).toFixed(1)),
  1351→        subscriberCount: randInt(50, 500),
  1352→        complaintCount: randInt(0, 8),
  1353→      });
  1354→    }
  1355→  }
  1356→
  1357→  // Insert in chunks
  1358→  const chunkSize = 50;
  1359→  for (let i = 0; i < qoeBatch.length; i += chunkSize) {
  1360→    await db.qoEMetric.createMany({ data: qoeBatch.slice(i, i + chunkSize) });
  1361→  }
  1362→  console.log(`  QoEMetrics: ${qoeBatch.length}`);
  1363→
  1364→  // ==================================================================
  1365→  // PHASE B: ADVANCED INTELLIGENCE & OPERATIONS SEED DATA
  1366→  // ==================================================================
  1367→  console.log('\n--- Seeding Phase B: Advanced Intelligence & Operations ---');
  1368→
  1369→  const bSites = await db.networkSite.findMany();
  1370→  const b4G = bSites.filter(s => s.technology === '4G');
  1371→  const b5G = bSites.filter(s => s.technology === '5G');
  1372→  const b3G = bSites.filter(s => s.technology === '3G');
  1373→  const b2G = bSites.filter(s => s.technology === '2G');
  1374→
  1375→  // ------------------------------------------------------------------
  1376→  // 1. CapacityForecast (40 records)
  1377→  // ------------------------------------------------------------------
  1378→  console.log('Seeding CapacityForecasts...');
  1379→  const forecastMetrics = ['prbUtilization', 'activeUsers', 'throughput'];
  1380→  const forecastHorizons = ['7d', '14d', '30d'];
  1381→  const capacityBatch: any[] = [];
  1382→
  1383→  // Use a subset of sites: pick sites from different techs and regions
  1384→  const forecastSites = [...b4G.slice(0, 6), ...b5G.slice(0, 4), ...b3G.slice(0, 2), ...b2G.slice(0, 2)];
  1385→  let fcCount = 0;
  1386→  for (const site of forecastSites) {
  1387→    if (fcCount >= 40) break;
  1388→    for (const metric of forecastMetrics) {
  1389→      if (fcCount >= 40) break;
  1390→      const horizon = forecastHorizons[fcCount % 3];
  1391→      let currentValue: number;
  1392→      let capacityLimit: number | undefined;
  1393→      let forecastValue: number;
  1394→      let growthRate: number;
  1395→
  1396→      if (metric === 'prbUtilization') {
  1397→        currentValue = Number(rand(40, 90).toFixed(1));
  1398→        capacityLimit = 100;
  1399→        growthRate = Number(rand(-2, 25).toFixed(1));
  1400→        forecastValue = Number(Math.min(100, currentValue * (1 + growthRate / 100)).toFixed(1));
  1401→      } else if (metric === 'activeUsers') {
  1402→        currentValue = Number(rand(50, 400).toFixed(0));
  1403→        capacityLimit = Number(rand(300, 1200).toFixed(0));
  1404→        growthRate = Number(rand(-3, 20).toFixed(1));
  1405→        forecastValue = Number((currentValue * (1 + growthRate / 100)).toFixed(0));
  1406→      } else {
  1407→        currentValue = Number(rand(20, 200).toFixed(1));
  1408→        capacityLimit = Number(rand(100, 500).toFixed(1));
  1409→        growthRate = Number(rand(-1, 22).toFixed(1));
  1410→        forecastValue = Number((currentValue * (1 + growthRate / 100)).toFixed(1));
  1411→      }
  1412→
  1413→      let riskLevel: string;
  1414→      let recommendation: string;
  1415→      if (growthRate > 15) {
  1416→        riskLevel = 'high';
  1417→        recommendation = 'Capacity expansion recommended within 30 days';
  1418→      } else if (growthRate > 8) {
  1419→        riskLevel = 'medium';
  1420→        recommendation = 'Monitor closely, consider capacity expansion';
  1421→      } else {
  1422→        riskLevel = 'low';
  1423→        recommendation = 'No action needed';
  1424→      }
  1425→
  1426→      capacityBatch.push({
  1427→        siteId: site.id,
  1428→        technology: site.technology,
  1429→        region: site.region,
  1430→        metric,
  1431→        currentValue,
  1432→        forecastValue,
  1433→        forecastHorizon: horizon,
  1434→        growthRate,
  1435→        capacityLimit,
  1436→        utilizationAtLimit: capacityLimit && currentValue > 0 ? Number(((forecastValue / capacityLimit) * 100).toFixed(1)) : null,
  1437→        confidence: Number(rand(0.7, 0.98).toFixed(2)),
  1438→        riskLevel,
  1439→        recommendation,
  1440→        timestamp: subHours(now, randInt(1, 24)),
  1441→      });
  1442→      fcCount++;
  1443→    }
  1444→  }
  1445→  const chunkSizeB = 50;
  1446→  for (let i = 0; i < capacityBatch.length; i += chunkSizeB) {
  1447→    await db.capacityForecast.createMany({ data: capacityBatch.slice(i, i + chunkSizeB) });
  1448→  }
  1449→  console.log(`  CapacityForecasts: ${capacityBatch.length}`);
  1450→
  1451→  // ------------------------------------------------------------------
  1452→  // 2. NetworkSlice (12 records) — 5G NR sites only
  1453→  // ------------------------------------------------------------------
  1454→  console.log('Seeding NetworkSlices...');
  1455→  const sliceData = [
  1456→    // eMBB (4 slices)
  1457→    { name: 'eMBB-Video-Streaming-LG001', sliceType: 'eMBB', siteIdx: 0, sst: '1', maxBw: 100, guarBw: 30, maxUsers: 200, priority: 3, latTarget: 20, load: 72, users: 145, throughput: 65.3, latency: 12.4, fiveQi: 9 },
  1458→    { name: 'eMBB-Broadband-LG002', sliceType: 'eMBB', siteIdx: 1, sst: '1', maxBw: 100, guarBw: 30, maxUsers: 150, priority: 4, latTarget: 20, load: 58, users: 87, throughput: 48.7, latency: 14.1, fiveQi: 9 },
  1459→    { name: 'eMBB-Enterprise-AB001', sliceType: 'eMBB', siteIdx: 3, sst: '1', maxBw: 100, guarBw: 50, maxUsers: 100, priority: 2, latTarget: 15, load: 45, users: 42, throughput: 38.2, latency: 10.8, fiveQi: 8 },
  1460→    { name: 'eMBB-Public-Safety-PH001', sliceType: 'eMBB', siteIdx: 5, sst: '1', maxBw: 80, guarBw: 40, maxUsers: 80, priority: 1, latTarget: 20, load: 33, users: 26, throughput: 25.1, latency: 11.5, fiveQi: 8 },
  1461→    // URLLC (4 slices)
  1462→    { name: 'URLLC-Industrial-LG001', sliceType: 'URLLC', siteIdx: 0, sst: '2', maxBw: 50, guarBw: 10, maxUsers: 50, priority: 1, latTarget: 5, load: 28, users: 12, throughput: 8.5, latency: 3.2, fiveQi: 80 },
  1463→    { name: 'URLLC-Autonomous-AB002', sliceType: 'URLLC', siteIdx: 4, sst: '2', maxBw: 50, guarBw: 10, maxUsers: 30, priority: 1, latTarget: 5, load: 85, users: 25, throughput: 42.3, latency: 4.1, fiveQi: 80 },
  1464→    { name: 'URLLC-AR-VR-LG003', sliceType: 'URLLC', siteIdx: 2, sst: '2', maxBw: 50, guarBw: 10, maxUsers: 100, priority: 2, latTarget: 5, load: 40, users: 38, throughput: 15.6, latency: 3.8, fiveQi: 82 },
  1465→    { name: 'URLLC-Remote-Surgery-AB001', sliceType: 'URLLC', siteIdx: 3, sst: '2', maxBw: 50, guarBw: 10, maxUsers: 10, priority: 1, latTarget: 5, load: 20, users: 4, throughput: 5.2, latency: 2.8, fiveQi: 84 },
  1466→    // mMTC (4 slices)
  1467→    { name: 'mMTC-Smart-Meter-LG001', sliceType: 'mMTC', siteIdx: 0, sst: '3', maxBw: 20, guarBw: 1, maxUsers: 500, priority: 5, latTarget: 100, load: 65, users: 320, throughput: 3.2, latency: 45.6, fiveQi: 2 },
  1468→    { name: 'mMTC-Agri-Sensors-KN001', sliceType: 'mMTC', siteIdx: 3, sst: '3', maxBw: 20, guarBw: 1, maxUsers: 400, priority: 6, latTarget: 100, load: 22, users: 88, throughput: 1.1, latency: 62.3, fiveQi: 2 },
  1469→    { name: 'mMTC-Tracking-AB001', sliceType: 'mMTC', siteIdx: 3, sst: '3', maxBw: 20, guarBw: 1, maxUsers: 600, priority: 5, latTarget: 100, load: 51, users: 305, throughput: 4.8, latency: 38.9, fiveQi: 2 },
  1470→    { name: 'mMTC-Smart-City-LG002', sliceType: 'mMTC', siteIdx: 1, sst: '3', maxBw: 20, guarBw: 1, maxUsers: 500, priority: 4, latTarget: 100, load: 78, users: 390, throughput: 6.1, latency: 42.1, fiveQi: 2 },
  1471→  ];
  1472→
  1473→  const networkSliceBatch = sliceData.map(sd => {
  1474→    const site = b5G[sd.siteIdx % b5G.length];
  1475→    return {
  1476→      name: sd.name,
  1477→      sliceType: sd.sliceType,
  1478→      technology: '5G',
  1479→      status: sd.load > 80 ? 'suspended' : 'active',
  1480→      siteId: site.id,
  1481→      sst: sd.sst,
  1482→      maxBandwidth: sd.maxBw,
  1483→      guaranteedBw: sd.guarBw,
  1484→      maxUsers: sd.maxUsers,
  1485→      priorityLevel: sd.priority,
  1486→      latencyTarget: sd.latTarget,
  1487→      reliabilityTarget: sd.sliceType === 'URLLC' ? 99.999 : sd.sliceType === 'eMBB' ? 99.99 : 99.9,
  1488→      currentLoad: sd.load,
  1489→      activeUsers: sd.users,
  1490→      avgThroughput: sd.throughput,
  1491→      avgLatency: sd.latency,
  1492→      FiveQi: sd.fiveQi,
  1493→      parameters: JSON.stringify({
  1494→        sliceType: sd.sliceType,
  1495→        description: sd.sliceType === 'eMBB' ? 'Enhanced Mobile Broadband' : sd.sliceType === 'URLLC' ? 'Ultra-Reliable Low Latency' : 'Massive Machine-Type Communications',
  1496→      }),
  1497→    };
  1498→  });
  1499→  await db.networkSlice.createMany({ data: networkSliceBatch });
  1500→  console.log(`  NetworkSlices: ${networkSliceBatch.length}`);
  1501→
  1502→  // ------------------------------------------------------------------
  1503→  // 3. EnergyMetric (120 records) — 3-4 per site across 6 hours
  1504→  // ------------------------------------------------------------------
  1505→  console.log('Seeding EnergyMetrics...');
  1506→  const energyBatch: any[] = [];
  1507→  const powerRanges: Record<string, [number, number]> = { '2G': [300, 800], '3G': [500, 1200], '4G': [800, 2000], '5G': [1500, 4000] };
  1508→  const modeRoll = () => { const r = Math.random(); return r < 0.80 ? 'normal' : r < 0.92 ? 'energy_saving' : r < 0.97 ? 'sleep' : 'shutdown'; };
  1509→
  1510→  for (const site of bSites) {
  1511→    const readingsCount = randInt(3, 4);
  1512→    for (let r = 0; r < readingsCount; r++) {
  1513→      const ts = subHours(now, r * 2 + rand(0, 1));
  1514→      const mode = modeRoll();
  1515→      const [pMin, pMax] = powerRanges[site.technology] || [500, 1500];
  1516→      const basePower = rand(pMin, pMax);
  1517→      // Mode-based power: normal=100%, energy_saving=60%, sleep=30-40% (60-70% reduction), shutdown=0W
  1518→      let powerConsumption: number;
  1519→      if (mode === 'shutdown') {
  1520→        powerConsumption = 0;
  1521→      } else if (mode === 'sleep') {
  1522→        powerConsumption = Number((basePower * rand(0.30, 0.40)).toFixed(1));
  1523→      } else if (mode === 'energy_saving') {
  1524→        powerConsumption = Number((basePower * 0.6).toFixed(1));
  1525→      } else {
  1526→        powerConsumption = Number(basePower.toFixed(1));
  1527→      }
  1528→      const trafficLoad = mode === 'shutdown' ? 0 : mode === 'sleep' ? Number(rand(0, 5).toFixed(1)) : Number(rand(10, 85).toFixed(1));
  1529→      const temperature = Number(rand(25, 45).toFixed(1));
  1530→      const co2Emission = Number((powerConsumption * 0.0005).toFixed(4));
  1531→      const energyConsumed = Number((powerConsumption * 2).toFixed(1)); // 2-hour interval in Wh
  1532→
  1533→      energyBatch.push({
  1534→        siteId: site.id,
  1535→        technology: site.technology,
  1536→        timestamp: ts,
  1537→        powerConsumption,
  1538→        energyConsumed,
  1539→        activeUsers: mode === 'shutdown' ? 0 : mode === 'sleep' ? randInt(0, 5) : randInt(5, 200),
  1540→        trafficLoad,
  1541→        temperature,
  1542→        sleepMode: mode === 'sleep' || mode === 'shutdown',
  1543→        mode,
  1544→        co2Emission,
  1545→        solarGeneration: Math.random() < 0.3 ? Number(rand(50, 500).toFixed(1)) : null,
  1546→        batteryLevel: Math.random() < 0.4 ? Number(rand(60, 100).toFixed(0)) : null,
  1547→      });
  1548→    }
  1549→  }
  1550→  for (let i = 0; i < energyBatch.length; i += chunkSizeB) {
  1551→    await db.energyMetric.createMany({ data: energyBatch.slice(i, i + chunkSizeB) });
  1552→  }
  1553→  console.log(`  EnergyMetrics: ${energyBatch.length}`);
  1554→
  1555→  // ------------------------------------------------------------------
  1556→  // 4. FaultPrediction (20 records)
  1557→  // ------------------------------------------------------------------
  1558→  console.log('Seeding FaultPredictions...');
  1559→  const fpComponents = ['RRU', 'BBU', 'PSU', 'Antenna', 'Fiber', 'Transport'];
  1560→  const fpFaultTypes = ['hardware_failure', 'software_bug', 'degradation', 'power_issue', 'environmental'];
  1561→  const fpSeverities = ['low', 'medium', 'high', 'critical'];
  1562→  const fpStatuses = ['predicted', 'predicted', 'predicted', 'predicted', 'confirmed', 'confirmed', 'mitigated', 'mitigated', 'false_positive'];
  1563→  const fpActions = [
  1564→    'Schedule preventive maintenance',
  1565→    'Replace PSU unit',
  1566→    'Update firmware',
  1567→    'Check antenna connections',
  1568→    'Inspect fiber optic cable for bends',
  1569→    'Monitor BBU temperature closely',
  1570→    'Clean RRU filters and check fans',
  1571→    'Verify power supply voltage levels',
  1572→    'Replace degraded antenna feeder cable',
  1573→    'Update transport switch firmware',
  1574→    'Schedule immediate hardware replacement',
  1575→    'Escalate to vendor support team',
  1576→  ];
  1577→  const fpTimeToFail = ['24h', '72h', '7d', '14d', '30d'];
  1578→  const fpBatch: any[] = [];
  1579→
  1580→  for (let i = 0; i < 20; i++) {
  1581→    const site = bSites[i % bSites.length];
  1582→    const component = fpComponents[i % fpComponents.length];
  1583→    const faultType = fpFaultTypes[i % fpFaultTypes.length];
  1584→    const severity = fpSeverities[i % fpSeverities.length];
  1585→    const status = fpStatuses[i % fpStatuses.length];
  1586→    const probability = Number(rand(0.1, 0.9).toFixed(2));
  1587→
  1588→    fpBatch.push({
  1589→      siteId: site.id,
  1590→      technology: site.technology,
  1591→      component,
  1592→      faultType,
  1593→      probability,
  1594→      severity,
  1595→      status,
  1596→      confidence: Number(rand(0.6, 0.99).toFixed(2)),
  1597→      indicators: JSON.stringify([
  1598→        `High ${component} temperature`,
  1599→        `${component} error count elevated`,
  1600→        `Degraded ${component} performance metrics`,
  1601→      ].slice(0, randInt(1, 3))),
  1602→      recommendedAction: fpActions[i % fpActions.length],
  1603→      estimatedTimeToFail: fpTimeToFail[i % fpTimeToFail.length],
  1604→      resolvedAt: (status === 'mitigated' || status === 'false_positive') ? subHours(now, randInt(1, 48)) : null,
  1605→      createdAt: subHours(now, randInt(2, 72)),
  1606→    });
  1607→  }
  1608→  await db.faultPrediction.createMany({ data: fpBatch });
  1609→  console.log(`  FaultPredictions: ${fpBatch.length}`);
  1610→
  1611→  // ------------------------------------------------------------------
  1612→  // 5. SubscriberSegment (8 records)
  1613→  // ------------------------------------------------------------------
  1614→  console.log('Seeding SubscriberSegments...');
  1615→  const segmentData = [
  1616→    { name: 'Premium Data Users', tech: '4G,5G', count: 45000, data: 45, voice: 120, arpu: 38, churn: 0.05, satisfaction: 88, services: ['video_streaming', 'web_browsing', 'gaming'], peak: '20:00-23:00' },
  1617→    { name: 'Voice-Only', tech: '2G,3G', count: 48000, data: 1, voice: 800, arpu: 8, churn: 0.15, satisfaction: 65, services: ['voip', 'messaging'], peak: '08:00-10:00' },
  1618→    { name: 'Heavy Gamers', tech: '4G,5G', count: 12000, data: 50, voice: 30, arpu: 42, churn: 0.08, satisfaction: 82, services: ['gaming', 'social_media', 'web_browsing'], peak: '19:00-01:00' },
  1619→    { name: 'IoT/M2M', tech: '4G,5G', count: 50000, data: 2, voice: 0, arpu: 3, churn: 0.03, satisfaction: 92, services: ['iot_data'], peak: '02:00-05:00' },
  1620→    { name: 'Roaming Users', tech: '2G,3G,4G,5G', count: 5000, data: 8, voice: 60, arpu: 25, churn: 0.4, satisfaction: 55, services: ['video_streaming', 'voip', 'web_browsing', 'messaging'], peak: '12:00-18:00' },
  1621→    { name: 'Enterprise', tech: '4G,5G', count: 3500, data: 35, voice: 200, arpu: 45, churn: 0.02, satisfaction: 90, services: ['enterprise_vpn', 'web_browsing', 'voip'], peak: '08:00-18:00' },
  1622→    { name: 'Prepaid Budget', tech: '2G,3G,4G', count: 32000, data: 5, voice: 150, arpu: 2, churn: 0.35, satisfaction: 42, services: ['messaging', 'social_media', 'web_browsing'], peak: '18:00-22:00' },
  1623→    { name: 'Social Media Users', tech: '3G,4G', count: 28000, data: 12, voice: 40, arpu: 12, churn: 0.18, satisfaction: 70, services: ['social_media', 'messaging', 'video_streaming'], peak: '19:00-23:00' },
  1624→  ];
  1625→
  1626→  const subscriberBatch = segmentData.map(sd => ({
  1627→    segmentName: sd.name,
  1628→    technology: sd.tech,
  1629→    criteria: JSON.stringify({
  1630→      dataRange: `${sd.data}GB/month avg`,
  1631→      usagePattern: sd.services[0],
  1632→      arpuRange: `$${sd.arpu}/month`,
  1633→    }),
  1634→    subscriberCount: sd.count,
  1635→    avgDataUsage: sd.data,
  1636→    avgVoiceMinutes: sd.voice,
  1637→    arpu: sd.arpu,
  1638→    churnRisk: sd.churn,
  1639→    satisfactionScore: sd.satisfaction,
  1640→    topServices: JSON.stringify(sd.services),
  1641→    peakHour: sd.peak,
  1642→  }));
  1643→  await db.subscriberSegment.createMany({ data: subscriberBatch });
  1644→  console.log(`  SubscriberSegments: ${subscriberBatch.length}`);
  1645→
  1646→  // ------------------------------------------------------------------
  1647→  // 6. Incident (15 records)
  1648→  // ------------------------------------------------------------------
  1649→  console.log('Seeding Incidents...');
  1650→  const incidentData = [
  1651→    // 4 critical
  1652→    { title: 'Major Outage - LTE-LG-001 Complete Service Loss', desc: 'All sectors down on LTE-LG-001 due to power supply unit failure. Affecting approximately 2000 active users in Lagos Mainland.', tech: '4G', siteIdx: 0, sev: 'critical', status: 'resolved', cat: 'power', mttr: 180, assigned: 'Team Alpha', root: 'PSU hardware failure causing complete power loss to RRU and BBU', resolution: 'Emergency PSU replacement completed. All sectors restored and verified.', slaBreach: true, tags: ['outage', 'hardware', 'power'] },
  1653→    { title: 'Hardware Failure - NR-LG-001 BBU Crash', desc: 'Baseband Unit experiencing repeated crashes causing 5G service disruption in Lagos Island.', tech: '5G', siteIdx: 1, sev: 'critical', status: 'investigating', cat: 'hardware', mttr: 240, assigned: 'Team Beta', tags: ['hardware', '5g', 'bbu'] },
  1654→    { title: 'Fiber Cut - Multiple Sites Port Harcourt', desc: 'Backbone fiber cut affecting 3G/4G backhaul for PH001 and PH002 clusters.', tech: '4G', siteIdx: 8, sev: 'critical', status: 'open', cat: 'network', mttr: 120, assigned: 'NOC Team', tags: ['fiber', 'backhaul', 'outage'] },
  1655→    { title: 'Core Network Congestion - Kano Metro', desc: 'SGW/PGW overload causing throughput degradation for all 4G sites in Kano Metro region.', tech: '4G', siteIdx: 10, sev: 'critical', status: 'investigating', cat: 'network', mttr: 90, assigned: 'Core Team', tags: ['congestion', 'core', 'capacity'] },
  1656→    // 5 high
  1657→    { title: 'Capacity Saturation - LTE-LG-002', desc: 'PRB utilization consistently above 92% during peak hours causing call blocking.', tech: '4G', siteIdx: 1, sev: 'high', status: 'resolved', cat: 'network', mttr: 60, assigned: 'RF Team', root: 'Insufficient capacity for growing user demand in Lagos Island business district', resolution: 'Additional carrier activated and load balancing parameters adjusted.', slaBreach: false, tags: ['capacity', 'prb'] },
  1658→    { title: 'Interference Detection - LTE-AB-002', desc: 'High uplink interference detected causing elevated noise floor and degraded UL throughput.', tech: '4G', siteIdx: 5, sev: 'high', status: 'investigating', cat: 'network', mttr: 45, assigned: 'RF Team', tags: ['interference', 'uplink'] },
  1659→    { title: 'Transport Link Flapping - NR-AB-001', desc: 'CPRI/OBSAI link to NR-AB-001 experiencing intermittent failures causing 5G service drops.', tech: '5G', siteIdx: 3, sev: 'high', status: 'open', cat: 'network', mttr: 30, assigned: 'Transport Team', tags: ['transport', '5g'] },
  1660→    { title: 'High Drop Rate - UMTS-PH-001', desc: 'Call drop rate exceeding 3.5% threshold on UMTS-PH-001 due to poor neighbor relations.', tech: '3G', siteIdx: 13, sev: 'high', status: 'resolved', cat: 'network', mttr: 90, assigned: 'Optimization Team', root: 'Missing inter-frequency neighbor causing calls to drop at cell edge', resolution: 'ANR module added missing neighbors and MRO optimized handover parameters.', slaBreach: true, tags: ['drop_rate', 'handover'] },
  1661→    { title: 'Thermal Alert - NR-LG-002 RRU', desc: 'RRU temperature exceeding 65°C threshold, auto-power reduction activated.', tech: '5G', siteIdx: 2, sev: 'high', status: 'resolved', cat: 'environmental', mttr: 30, assigned: 'Field Team', root: 'Cooling fan failure in RRU enclosure', resolution: 'Fan replaced and thermal paste reapplied. Temperature returned to normal.', slaBreach: false, tags: ['thermal', 'hardware'] },
  1662→    // 4 medium
